2026-09-01 07:00:44.972 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v4-s20260815
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 20260815 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=352,641,058  val tokens=39,182,335
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v4-s20260815/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 95%|█████████▌| 475/500 [02:09<00:06,  3.64it/s, train_loss=2.9102, val_loss=2.4336]
 95%|█████████▌| 476/500 [02:09<00:06,  3.64it/s, train_loss=2.8750, val_loss=2.4336]
 95%|█████████▌| 477/500 [02:10<00:06,  3.64it/s, train_loss=3.0391, val_loss=2.4336]
 96%|█████████▌| 478/500 [02:10<00:05,  3.67it/s, train_loss=2.8281, val_loss=2.4336]
 96%|█████████▌| 479/500 [02:10<00:05,  3.64it/s, train_loss=2.6367, val_loss=2.4336]
 96%|█████████▌| 480/500 [02:10<00:05,  3.67it/s, train_loss=2.9336, val_loss=2.9336]
 96%|█████████▌| 481/500 [02:11<00:05,  3.66it/s, train_loss=2.8555, val_loss=2.9336]
 96%|█████████▋| 482/500 [02:11<00:04,  3.70it/s, train_loss=2.9922, val_loss=2.9336]
 97%|█████████▋| 483/500 [02:11<00:04,  3.68it/s, train_loss=2.8633, val_loss=2.9336]
 97%|█████████▋| 484/500 [02:11<00:04,  3.67it/s, train_loss=3.0938, val_loss=2.9336]
 97%|█████████▋| 485/500 [02:12<00:04,  3.66it/s, train_loss=2.7148, val_loss=2.9336]
 97%|█████████▋| 486/500 [02:12<00:03,  3.68it/s, train_loss=3.0742, val_loss=2.9336]
 97%|█████████▋| 487/500 [02:12<00:03,  3.68it/s, train_loss=2.8477, val_loss=2.9336]
 98%|█████████▊| 488/500 [02:13<00:03,  3.74it/s, train_loss=2.7969, val_loss=2.9336]
 98%|█████████▊| 489/500 [02:13<00:02,  3.76it/s, train_loss=2.5508, val_loss=2.9336]
 98%|█████████▊| 490/500 [02:13<00:02,  3.73it/s, train_loss=2.9258, val_loss=2.9258]
 98%|█████████▊| 491/500 [02:13<00:02,  3.75it/s, train_loss=2.9375, val_loss=2.9258]
 98%|█████████▊| 492/500 [02:14<00:02,  3.71it/s, train_loss=3.0391, val_loss=2.9258]
 99%|█████████▊| 493/500 [02:14<00:01,  3.70it/s, train_loss=2.9492, val_loss=2.9258]
 99%|█████████▉| 494/500 [02:14<00:01,  3.68it/s, train_loss=2.8359, val_loss=2.9258]
 99%|█████████▉| 495/500 [02:14<00:01,  3.66it/s, train_loss=2.8945, val_loss=2.9258]
 99%|█████████▉| 496/500 [02:15<00:01,  3.66it/s, train_loss=2.9922, val_loss=2.9258]
 99%|█████████▉| 497/500 [02:15<00:00,  3.67it/s, train_loss=2.8516, val_loss=2.9258]
100%|█████████▉| 498/500 [02:15<00:00,  3.69it/s, train_loss=2.8516, val_loss=2.9258]
100%|█████████▉| 499/500 [02:15<00:00,  3.66it/s, train_loss=2.8945, val_loss=2.9258]
100%|██████████| 500/500 [02:16<00:00,  3.67it/s, train_loss=2.8867, val_loss=2.8867]
100%|██████████| 500/500 [02:16<00:00,  3.67it/s, train_loss=2.8867, val_loss=2.8867]
  step=   9000 train_loss=2.8867 val_loss=2.8230

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 1/500 [00:00<02:03,  4.06it/s, train_loss=2.9453, val_loss=2.9453]
  0%|          | 2/500 [00:00<02:08,  3.87it/s, train_loss=2.9609, val_loss=2.9453]
  1%|          | 3/500 [00:00<02:12,  3.76it/s, train_loss=2.8984, val_loss=2.9453]
  1%|          | 4/500 [00:01<02:13,  3.71it/s, train_loss=2.9570, val_loss=2.9453]
  1%|          | 5/500 [00:01<02:13,  3.70it/s, train_loss=2.8906, val_loss=2.9453]
  1%|          | 6/500 [00:01<02:13,  3.70it/s, train_loss=2.7305, val_loss=2.9453]
  1%|▏         | 7/500 [00:01<02:13,  3.69it/s, train_loss=3.0195, val_loss=2.9453]
  2%|▏         | 8/500 [00:02<02:13,  3.68it/s, train_loss=2.5938, val_loss=2.9453]
  2%|▏         | 9/500 [00:02<02:13,  3.68it/s, train_loss=3.0078, val_loss=2.9453]
  2%|▏         | 10/500 [00:02<02:12,  3.69it/s, train_loss=3.0430, val_loss=3.0430]
  2%|▏         | 11/500 [00:02<02:12,  3.69it/s, train_loss=2.8789, val_loss=3.0430]
  2%|▏         | 12/500 [00:03<02:12,  3.68it/s, train_loss=2.9688, val_loss=3.0430]
  3%|▎         | 13/500 [00:03<02:11,  3.71it/s, train_loss=2.6445, val_loss=3.0430]
  3%|▎         | 14/500 [00:03<02:10,  3.73it/s, train_loss=2.7773, val_loss=3.0430]
  3%|▎         | 15/500 [00:04<02:09,  3.75it/s, train_loss=2.8945, val_loss=3.0430]
  3%|▎         | 16/500 [00:04<02:09,  3.75it/s, train_loss=2.8828, val_loss=3.0430]
  3%|▎         | 17/500 [00:04<02:09,  3.72it/s, train_loss=2.9727, val_loss=3.0430]
  4%|▎         | 18/500 [00:04<02:08,  3.74it/s, train_loss=2.9922, val_loss=3.0430]
  4%|▍         | 19/500 [00:05<02:08,  3.75it/s, train_loss=2.8086, val_loss=3.0430]
  4%|▍         | 20/500 [00:05<02:08,  3.73it/s, train_loss=2.7969, val_loss=2.7969]
  4%|▍         | 21/500 [00:05<02:07,  3.75it/s, train_loss=3.0977, val_loss=2.7969]
  4%|▍         | 22/500 [00:05<02:08,  3.72it/s, train_loss=2.9531, val_loss=2.7969]
  5%|▍         | 23/500 [00:06<02:06,  3.78it/s, train_loss=2.8867, val_loss=2.7969]
  5%|▍         | 24/500 [00:06<02:07,  3.74it/s, train_loss=2.8438, val_loss=2.7969]
  5%|▌         | 25/500 [00:06<02:06,  3.74it/s, train_loss=3.1289, val_loss=2.7969]
  5%|▌         | 26/500 [00:06<02:06,  3.75it/s, train_loss=3.0000, val_loss=2.7969]
  5%|▌         | 27/500 [00:07<02:07,  3.72it/s, train_loss=2.8477, val_loss=2.7969]
  6%|▌         | 28/500 [00:07<02:07,  3.70it/s, train_loss=2.7305, val_loss=2.7969]
  6%|▌         | 29/500 [00:07<02:07,  3.69it/s, train_loss=2.9375, val_loss=2.7969]
  6%|▌         | 30/500 [00:08<02:06,  3.72it/s, train_loss=2.8711, val_loss=2.8711]
  6%|▌         | 31/500 [00:08<02:05,  3.73it/s, train_loss=2.9375, val_loss=2.8711]
  6%|▋         | 32/500 [00:08<02:05,  3.73it/s, train_loss=3.0195, val_loss=2.8711]
  7%|▋         | 33/500 [00:08<02:05,  3.72it/s, train_loss=2.8672, val_loss=2.8711]
  7%|▋         | 34/500 [00:09<02:05,  3.70it/s, train_loss=2.6914, val_loss=2.8711]
  7%|▋         | 35/500 [00:09<02:06,  3.69it/s, train_loss=3.0859, val_loss=2.8711]
  7%|▋         | 36/500 [00:09<02:04,  3.72it/s, train_loss=2.9844, val_loss=2.8711]
  7%|▋         | 37/500 [00:09<02:04,  3.70it/s, train_loss=2.8359, val_loss=2.8711]
  8%|▊         | 38/500 [00:10<02:04,  3.72it/s, train_loss=2.9922, val_loss=2.8711]
  8%|▊         | 39/500 [00:10<02:04,  3.71it/s, train_loss=3.0781, val_loss=2.8711]
  8%|▊         | 40/500 [00:10<02:04,  3.70it/s, train_loss=2.8867, val_loss=2.8867]
  8%|▊         | 41/500 [00:11<02:04,  3.69it/s, train_loss=2.8047, val_loss=2.8867]
  8%|▊         | 42/500 [00:11<02:04,  3.69it/s, train_loss=3.0742, val_loss=2.8867]
  9%|▊         | 43/500 [00:11<02:06,  3.62it/s, train_loss=2.8672, val_loss=2.8867]
  9%|▉         | 44/500 [00:11<02:03,  3.70it/s, train_loss=2.9453, val_loss=2.8867]
  9%|▉         | 45/500 [00:12<02:03,  3.70it/s, train_loss=2.7305, val_loss=2.8867]
  9%|▉         | 46/500 [00:12<02:01,  3.74it/s, train_loss=3.1094, val_loss=2.8867]
  9%|▉         | 47/500 [00:12<02:00,  3.76it/s, train_loss=2.8164, val_loss=2.8867]
 10%|▉         | 48/500 [00:12<02:00,  3.76it/s, train_loss=2.9922, val_loss=2.8867]
 10%|▉         | 49/500 [00:13<01:59,  3.78it/s, train_loss=2.8125, val_loss=2.8867]
 10%|█         | 50/500 [00:13<02:00,  3.74it/s, train_loss=3.0430, val_loss=3.0430]
 10%|█         | 51/500 [00:13<02:00,  3.73it/s, train_loss=2.9570, val_loss=3.0430]
 10%|█         | 52/500 [00:13<01:59,  3.75it/s, train_loss=2.9492, val_loss=3.0430]
 11%|█         | 53/500 [00:14<02:00,  3.72it/s, train_loss=2.8203, val_loss=3.0430]
 11%|█         | 54/500 [00:14<02:00,  3.69it/s, train_loss=2.8711, val_loss=3.0430]
 11%|█         | 55/500 [00:14<02:01,  3.66it/s, train_loss=3.0430, val_loss=3.0430]
 11%|█         | 56/500 [00:15<02:01,  3.66it/s, train_loss=2.9453, val_loss=3.0430]
 11%|█▏        | 57/500 [00:15<02:01,  3.65it/s, train_loss=2.9609, val_loss=3.0430]
 12%|█▏        | 58/500 [00:15<02:01,  3.64it/s, train_loss=2.8438, val_loss=3.0430]
 12%|█▏        | 59/500 [00:15<02:01,  3.63it/s, train_loss=2.9375, val_loss=3.0430]
 12%|█▏        | 60/500 [00:16<02:01,  3.63it/s, train_loss=3.0039, val_loss=3.0039]
 12%|█▏        | 61/500 [00:16<02:00,  3.63it/s, train_loss=3.0508, val_loss=3.0039]
 12%|█▏        | 62/500 [00:16<02:00,  3.63it/s, train_loss=2.8438, val_loss=3.0039]
 13%|█▎        | 63/500 [00:16<02:00,  3.63it/s, train_loss=3.0078, val_loss=3.0039]
 13%|█▎        | 64/500 [00:17<02:00,  3.63it/s, train_loss=2.9727, val_loss=3.0039]
 13%|█▎        | 65/500 [00:17<01:59,  3.63it/s, train_loss=2.9805, val_loss=3.0039]
 13%|█▎        | 66/500 [00:17<01:59,  3.63it/s, train_loss=2.8281, val_loss=3.0039]
 13%|█▎        | 67/500 [00:18<01:58,  3.64it/s, train_loss=3.0859, val_loss=3.0039]
 14%|█▎        | 68/500 [00:18<01:58,  3.64it/s, train_loss=2.8516, val_loss=3.0039]
 14%|█▍        | 69/500 [00:18<01:58,  3.63it/s, train_loss=3.0000, val_loss=3.0039]
 14%|█▍        | 70/500 [00:18<02:00,  3.57it/s, train_loss=2.7695, val_loss=2.7695]
 14%|█▍        | 71/500 [00:19<01:59,  3.60it/s, train_loss=2.9102, val_loss=2.7695]
 14%|█▍        | 72/500 [00:19<01:58,  3.61it/s, train_loss=2.6133, val_loss=2.7695]
 15%|█▍        | 73/500 [00:19<01:58,  3.62it/s, train_loss=3.0625, val_loss=2.7695]
 15%|█▍        | 74/500 [00:20<01:57,  3.63it/s, train_loss=2.9609, val_loss=2.7695]
 15%|█▌        | 75/500 [00:20<01:56,  3.63it/s, train_loss=2.9766, val_loss=2.7695]
 15%|█▌        | 76/500 [00:20<01:57,  3.61it/s, train_loss=2.9219, val_loss=2.7695]
 15%|█▌        | 77/500 [00:20<01:56,  3.63it/s, train_loss=2.9961, val_loss=2.7695]
 16%|█▌        | 78/500 [00:21<01:56,  3.64it/s, train_loss=2.8711, val_loss=2.7695]
 16%|█▌        | 79/500 [00:21<01:55,  3.63it/s, train_loss=2.7422, val_loss=2.7695]
 16%|█▌        | 80/500 [00:21<01:55,  3.63it/s, train_loss=2.8750, val_loss=2.8750]
 16%|█▌        | 81/500 [00:21<01:55,  3.64it/s, train_loss=2.9141, val_loss=2.8750]
 16%|█▋        | 82/500 [00:22<01:55,  3.63it/s, train_loss=3.0742, val_loss=2.8750]
 17%|█▋        | 83/500 [00:22<01:54,  3.63it/s, train_loss=2.8203, val_loss=2.8750]
 17%|█▋        | 84/500 [00:22<01:54,  3.62it/s, train_loss=2.8633, val_loss=2.8750]
 17%|█▋        | 85/500 [00:23<01:54,  3.63it/s, train_loss=2.8594, val_loss=2.8750]
 17%|█▋        | 86/500 [00:23<01:54,  3.63it/s, train_loss=2.8594, val_loss=2.8750]
 17%|█▋        | 87/500 [00:23<01:53,  3.63it/s, train_loss=2.7422, val_loss=2.8750]
 18%|█▊        | 88/500 [00:23<01:53,  3.63it/s, train_loss=2.6328, val_loss=2.8750]
 18%|█▊        | 89/500 [00:24<01:52,  3.64it/s, train_loss=2.7695, val_loss=2.8750]
 18%|█▊        | 90/500 [00:24<01:52,  3.64it/s, train_loss=2.8047, val_loss=2.8047]
 18%|█▊        | 91/500 [00:24<01:52,  3.64it/s, train_loss=3.0977, val_loss=2.8047]
 18%|█▊        | 92/500 [00:24<01:52,  3.63it/s, train_loss=3.1133, val_loss=2.8047]
 19%|█▊        | 93/500 [00:25<01:51,  3.64it/s, train_loss=2.8984, val_loss=2.8047]
 19%|█▉        | 94/500 [00:25<01:51,  3.64it/s, train_loss=2.7969, val_loss=2.8047]
 19%|█▉        | 95/500 [00:25<01:51,  3.63it/s, train_loss=2.9688, val_loss=2.8047]
 19%|█▉        | 96/500 [00:26<01:51,  3.64it/s, train_loss=2.9258, val_loss=2.8047]
 19%|█▉        | 97/500 [00:26<01:50,  3.64it/s, train_loss=3.0156, val_loss=2.8047]
 20%|█▉        | 98/500 [00:26<01:50,  3.64it/s, train_loss=2.7969, val_loss=2.8047]
 20%|█▉        | 99/500 [00:26<01:50,  3.64it/s, train_loss=2.9102, val_loss=2.8047]
 20%|██        | 100/500 [00:27<01:49,  3.65it/s, train_loss=2.9375, val_loss=2.9375]
 20%|██        | 101/500 [00:27<01:49,  3.65it/s, train_loss=2.7383, val_loss=2.9375]
 20%|██        | 102/500 [00:27<01:49,  3.64it/s, train_loss=2.7617, val_loss=2.9375]
 21%|██        | 103/500 [00:28<01:48,  3.65it/s, train_loss=2.8789, val_loss=2.9375]
 21%|██        | 104/500 [00:28<01:48,  3.64it/s, train_loss=2.9531, val_loss=2.9375]
 21%|██        | 105/500 [00:28<01:48,  3.64it/s, train_loss=3.0117, val_loss=2.9375]
 21%|██        | 106/500 [00:28<01:48,  3.64it/s, train_loss=3.0508, val_loss=2.9375]
 21%|██▏       | 107/500 [00:29<01:47,  3.66it/s, train_loss=2.8633, val_loss=2.9375]
 22%|██▏       | 108/500 [00:29<01:47,  3.65it/s, train_loss=2.8984, val_loss=2.9375]
 22%|██▏       | 109/500 [00:29<01:47,  3.65it/s, train_loss=2.9727, val_loss=2.9375]
 22%|██▏       | 110/500 [00:29<01:46,  3.65it/s, train_loss=2.9453, val_loss=2.9453]
 22%|██▏       | 111/500 [00:30<01:46,  3.64it/s, train_loss=2.9375, val_loss=2.9453]
 22%|██▏       | 112/500 [00:30<01:46,  3.64it/s, train_loss=2.8125, val_loss=2.9453]
 23%|██▎       | 113/500 [00:30<01:45,  3.65it/s, train_loss=3.0586, val_loss=2.9453]
 23%|██▎       | 114/500 [00:31<01:45,  3.66it/s, train_loss=2.8516, val_loss=2.9453]
 23%|██▎       | 115/500 [00:31<01:45,  3.64it/s, train_loss=3.1016, val_loss=2.9453]
 23%|██▎       | 116/500 [00:31<01:45,  3.65it/s, train_loss=2.9531, val_loss=2.9453]
 23%|██▎       | 117/500 [00:31<01:43,  3.68it/s, train_loss=2.6602, val_loss=2.9453]
 24%|██▎       | 118/500 [00:32<01:43,  3.68it/s, train_loss=2.9062, val_loss=2.9453]
 24%|██▍       | 119/500 [00:32<01:42,  3.72it/s, train_loss=2.8555, val_loss=2.9453]
 24%|██▍       | 120/500 [00:32<01:42,  3.71it/s, train_loss=2.7383, val_loss=2.7383]
 24%|██▍       | 121/500 [00:32<01:43,  3.67it/s, train_loss=2.8516, val_loss=2.7383]
 24%|██▍       | 122/500 [00:33<01:42,  3.69it/s, train_loss=2.7891, val_loss=2.7383]
 25%|██▍       | 123/500 [00:33<01:41,  3.71it/s, train_loss=2.8711, val_loss=2.7383]
 25%|██▍       | 124/500 [00:33<01:41,  3.69it/s, train_loss=2.8867, val_loss=2.7383]
 25%|██▌       | 125/500 [00:34<01:41,  3.68it/s, train_loss=2.8984, val_loss=2.7383]
 25%|██▌       | 126/500 [00:34<01:41,  3.68it/s, train_loss=2.8594, val_loss=2.7383]
 25%|██▌       | 127/500 [00:34<01:41,  3.69it/s, train_loss=2.7266, val_loss=2.7383]
 26%|██▌       | 128/500 [00:34<01:41,  3.68it/s, train_loss=3.0742, val_loss=2.7383]
 26%|██▌       | 129/500 [00:35<01:40,  3.70it/s, train_loss=2.9062, val_loss=2.7383]
 26%|██▌       | 130/500 [00:35<01:40,  3.69it/s, train_loss=2.9297, val_loss=2.9297]
 26%|██▌       | 131/500 [00:35<01:39,  3.70it/s, train_loss=2.9102, val_loss=2.9297]
 26%|██▋       | 132/500 [00:35<01:39,  3.71it/s, train_loss=2.8008, val_loss=2.9297]
 27%|██▋       | 133/500 [00:36<01:39,  3.69it/s, train_loss=3.0508, val_loss=2.9297]
 27%|██▋       | 134/500 [00:36<01:38,  3.71it/s, train_loss=2.8203, val_loss=2.9297]
 27%|██▋       | 135/500 [00:36<01:40,  3.64it/s, train_loss=2.9727, val_loss=2.9297]
 27%|██▋       | 136/500 [00:36<01:39,  3.66it/s, train_loss=2.9492, val_loss=2.9297]
 27%|██▋       | 137/500 [00:37<01:39,  3.67it/s, train_loss=2.8945, val_loss=2.9297]
 28%|██▊       | 138/500 [00:37<01:38,  3.68it/s, train_loss=2.7383, val_loss=2.9297]
 28%|██▊       | 139/500 [00:37<01:38,  3.67it/s, train_loss=2.8203, val_loss=2.9297]
 28%|██▊       | 140/500 [00:38<01:36,  3.73it/s, train_loss=2.8516, val_loss=2.8516]
 28%|██▊       | 141/500 [00:38<01:35,  3.75it/s, train_loss=2.8789, val_loss=2.8516]
 28%|██▊       | 142/500 [00:38<01:36,  3.72it/s, train_loss=2.7734, val_loss=2.8516]
 29%|██▊       | 143/500 [00:38<01:34,  3.77it/s, train_loss=2.8086, val_loss=2.8516]
 29%|██▉       | 144/500 [00:39<01:33,  3.81it/s, train_loss=2.9375, val_loss=2.8516]
 29%|██▉       | 145/500 [00:39<01:32,  3.82it/s, train_loss=2.7656, val_loss=2.8516]
 29%|██▉       | 146/500 [00:39<01:32,  3.83it/s, train_loss=3.1914, val_loss=2.8516]
 29%|██▉       | 147/500 [00:39<01:33,  3.78it/s, train_loss=3.1875, val_loss=2.8516]
 30%|██▉       | 148/500 [00:40<01:33,  3.76it/s, train_loss=2.7539, val_loss=2.8516]
 30%|██▉       | 149/500 [00:40<01:33,  3.75it/s, train_loss=2.7695, val_loss=2.8516]
 30%|███       | 150/500 [00:40<01:34,  3.69it/s, train_loss=2.9258, val_loss=2.9258]
 30%|███       | 151/500 [00:40<01:33,  3.74it/s, train_loss=2.9805, val_loss=2.9258]
 30%|███       | 152/500 [00:41<01:32,  3.76it/s, train_loss=2.7617, val_loss=2.9258]
 31%|███       | 153/500 [00:41<01:32,  3.73it/s, train_loss=2.8594, val_loss=2.9258]
 31%|███       | 154/500 [00:41<01:32,  3.72it/s, train_loss=2.9062, val_loss=2.9258]
 31%|███       | 155/500 [00:42<01:32,  3.73it/s, train_loss=2.9141, val_loss=2.9258]
 31%|███       | 156/500 [00:42<01:32,  3.72it/s, train_loss=2.9141, val_loss=2.9258]
 31%|███▏      | 157/500 [00:42<01:31,  3.75it/s, train_loss=2.8633, val_loss=2.9258]
 32%|███▏      | 158/500 [00:42<01:31,  3.74it/s, train_loss=2.9805, val_loss=2.9258]
 32%|███▏      | 159/500 [00:43<01:29,  3.80it/s, train_loss=2.8516, val_loss=2.9258]
 32%|███▏      | 160/500 [00:43<01:27,  3.87it/s, train_loss=2.8438, val_loss=2.8438]
 32%|███▏      | 161/500 [00:43<01:27,  3.87it/s, train_loss=2.8750, val_loss=2.8438]
 32%|███▏      | 162/500 [00:43<01:27,  3.86it/s, train_loss=2.9219, val_loss=2.8438]
 33%|███▎      | 163/500 [00:44<01:27,  3.84it/s, train_loss=2.9023, val_loss=2.8438]
 33%|███▎      | 164/500 [00:44<01:27,  3.85it/s, train_loss=2.9141, val_loss=2.8438]
 33%|███▎      | 165/500 [00:44<01:26,  3.89it/s, train_loss=2.9219, val_loss=2.8438]
 33%|███▎      | 166/500 [00:44<01:26,  3.86it/s, train_loss=2.9336, val_loss=2.8438]
 33%|███▎      | 167/500 [00:45<01:27,  3.82it/s, train_loss=3.0000, val_loss=2.8438]
 34%|███▎      | 168/500 [00:45<01:27,  3.80it/s, train_loss=2.7656, val_loss=2.8438]
 34%|███▍      | 169/500 [00:45<01:28,  3.75it/s, train_loss=2.6641, val_loss=2.8438]
 34%|███▍      | 170/500 [00:46<01:28,  3.71it/s, train_loss=2.8633, val_loss=2.8633]
 34%|███▍      | 171/500 [00:46<01:29,  3.69it/s, train_loss=2.9844, val_loss=2.8633]
 34%|███▍      | 172/500 [00:46<01:29,  3.68it/s, train_loss=2.7031, val_loss=2.8633]
 35%|███▍      | 173/500 [00:46<01:29,  3.66it/s, train_loss=2.7617, val_loss=2.8633]
 35%|███▍      | 174/500 [00:47<01:29,  3.65it/s, train_loss=2.9297, val_loss=2.8633]
 35%|███▌      | 175/500 [00:47<01:29,  3.65it/s, train_loss=2.8438, val_loss=2.8633]
 35%|███▌      | 176/500 [00:47<01:28,  3.65it/s, train_loss=2.6758, val_loss=2.8633]
 35%|███▌      | 177/500 [00:47<01:28,  3.65it/s, train_loss=2.9883, val_loss=2.8633]
 36%|███▌      | 178/500 [00:48<01:28,  3.64it/s, train_loss=2.8203, val_loss=2.8633]
 36%|███▌      | 179/500 [00:48<01:28,  3.64it/s, train_loss=2.7070, val_loss=2.8633]
 36%|███▌      | 180/500 [00:48<01:27,  3.64it/s, train_loss=2.9336, val_loss=2.9336]
 36%|███▌      | 181/500 [00:49<01:27,  3.63it/s, train_loss=3.0469, val_loss=2.9336]
 36%|███▋      | 182/500 [00:49<01:27,  3.63it/s, train_loss=2.8438, val_loss=2.9336]
 37%|███▋      | 183/500 [00:49<01:27,  3.63it/s, train_loss=3.0430, val_loss=2.9336]
 37%|███▋      | 184/500 [00:49<01:27,  3.63it/s, train_loss=2.9883, val_loss=2.9336]
 37%|███▋      | 185/500 [00:50<01:26,  3.63it/s, train_loss=3.0117, val_loss=2.9336]
 37%|███▋      | 186/500 [00:50<01:26,  3.63it/s, train_loss=2.5625, val_loss=2.9336]
 37%|███▋      | 187/500 [00:50<01:26,  3.62it/s, train_loss=2.9219, val_loss=2.9336]
 38%|███▊      | 188/500 [00:50<01:26,  3.63it/s, train_loss=2.9883, val_loss=2.9336]
 38%|███▊      | 189/500 [00:51<01:25,  3.63it/s, train_loss=2.7969, val_loss=2.9336]
 38%|███▊      | 190/500 [00:51<01:25,  3.63it/s, train_loss=2.8242, val_loss=2.8242]
