2026-09-01 09:28:17.838 | DEBUG    | ttnn:<module>:78 - Initial ttnn.CONFIG:
Config{cache_path=/home/ttuser/.cache/ttnn,model_cache_path=/home/ttuser/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,validate_program_args=false,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_graph_python_stack_traces=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
  model size: 1024 (tt-tnt-1024.yaml)
  model impl: python (ttml's Python Llama via train.model; SDPA causal, mask dropped)
  seq_len: 512 (explicit; equals the size's max_sequence_length)
  checkpoints: artifacts/checkpoints-winpurity-v5-s8191
  ddp: 4 chips, mesh [1, 4], 16 sequences/chip (effective batch stays 64; step budget and LR unchanged)
  optimizer overridden from train/configs/nanollama3_bpe_v2.yaml: {'type': 'AdamW', 'lr': 0.0003, 'beta1': 0.9, 'beta2': 0.999, 'epsilon': 1e-08, 'weight_decay': 0.01, 'amsgrad': False, 'stochastic_rounding': True}
  stochastic_rounding: True
  lr schedule: constant at 3.000e-04 (set_lr never called)
  seed: 8191 (default is 5489)
tt-tnt training — steps=10719 batch=64 seq_len=512 arch=blackhole
  mesh graph descriptor: /home/ttuser/code/tt-tnt/train/configs/mesh/mesh-1x4.textproto
  train tokens=351,241,651  val tokens=39,026,850
  parallelism context: DDP over 4 devices on mesh axis 1 (gradients will be all-reduced and divided by 4)
note: the progress bar's val_loss is ttml's placeholder (a copy of train_loss); the real validation loss is computed after training and printed below.
  run manifest: artifacts/checkpoints-winpurity-v5-s8191/run_manifest.json
  0%|          | 0/500 [00:00<?, ?it/s]
 55%|█████▍    | 274/500 [01:15<01:02,  3.64it/s, train_loss=3.2539, val_loss=3.7148]
 55%|█████▌    | 275/500 [01:15<01:01,  3.64it/s, train_loss=3.5781, val_loss=3.7148]
 55%|█████▌    | 276/500 [01:15<01:01,  3.63it/s, train_loss=3.4961, val_loss=3.7148]
 55%|█████▌    | 277/500 [01:15<01:01,  3.63it/s, train_loss=3.4805, val_loss=3.7148]
 56%|█████▌    | 278/500 [01:16<01:01,  3.63it/s, train_loss=3.5430, val_loss=3.7148]
 56%|█████▌    | 279/500 [01:16<01:01,  3.62it/s, train_loss=3.4648, val_loss=3.7148]
 56%|█████▌    | 280/500 [01:16<01:00,  3.63it/s, train_loss=3.7266, val_loss=3.7266]
 56%|█████▌    | 281/500 [01:16<01:00,  3.62it/s, train_loss=3.4336, val_loss=3.7266]
 56%|█████▋    | 282/500 [01:17<01:00,  3.58it/s, train_loss=3.6562, val_loss=3.7266]
 57%|█████▋    | 283/500 [01:17<00:59,  3.62it/s, train_loss=3.5508, val_loss=3.7266]
 57%|█████▋    | 284/500 [01:17<00:59,  3.62it/s, train_loss=3.5078, val_loss=3.7266]
 57%|█████▋    | 285/500 [01:18<00:59,  3.63it/s, train_loss=3.4883, val_loss=3.7266]
 57%|█████▋    | 286/500 [01:18<00:59,  3.60it/s, train_loss=3.4609, val_loss=3.7266]
 57%|█████▋    | 287/500 [01:18<00:58,  3.61it/s, train_loss=3.4258, val_loss=3.7266]
 58%|█████▊    | 288/500 [01:18<00:58,  3.62it/s, train_loss=3.5586, val_loss=3.7266]
 58%|█████▊    | 289/500 [01:19<00:58,  3.62it/s, train_loss=3.5039, val_loss=3.7266]
 58%|█████▊    | 290/500 [01:19<00:58,  3.62it/s, train_loss=3.6445, val_loss=3.6445]
 58%|█████▊    | 291/500 [01:19<00:57,  3.62it/s, train_loss=3.7461, val_loss=3.6445]
 58%|█████▊    | 292/500 [01:19<00:57,  3.62it/s, train_loss=3.5625, val_loss=3.6445]
 59%|█████▊    | 293/500 [01:20<00:57,  3.62it/s, train_loss=3.6367, val_loss=3.6445]
 59%|█████▉    | 294/500 [01:20<00:56,  3.63it/s, train_loss=3.5703, val_loss=3.6445]
 59%|█████▉    | 295/500 [01:20<00:56,  3.62it/s, train_loss=3.5117, val_loss=3.6445]
 59%|█████▉    | 296/500 [01:21<00:56,  3.61it/s, train_loss=3.5117, val_loss=3.6445]
 59%|█████▉    | 297/500 [01:21<00:56,  3.61it/s, train_loss=3.3711, val_loss=3.6445]
 60%|█████▉    | 298/500 [01:21<00:55,  3.61it/s, train_loss=3.3984, val_loss=3.6445]
 60%|█████▉    | 299/500 [01:21<00:55,  3.60it/s, train_loss=3.5469, val_loss=3.6445]
 60%|██████    | 300/500 [01:22<00:55,  3.60it/s, train_loss=3.5469, val_loss=3.5469]
 60%|██████    | 301/500 [01:22<00:55,  3.61it/s, train_loss=3.5742, val_loss=3.5469]
 60%|██████    | 302/500 [01:22<00:54,  3.60it/s, train_loss=3.3984, val_loss=3.5469]
 61%|██████    | 303/500 [01:23<00:54,  3.60it/s, train_loss=3.4258, val_loss=3.5469]
 61%|██████    | 304/500 [01:23<00:54,  3.60it/s, train_loss=3.3828, val_loss=3.5469]
 61%|██████    | 305/500 [01:23<00:54,  3.61it/s, train_loss=3.4648, val_loss=3.5469]
 61%|██████    | 306/500 [01:23<00:53,  3.61it/s, train_loss=3.6328, val_loss=3.5469]
 61%|██████▏   | 307/500 [01:24<00:53,  3.61it/s, train_loss=3.3984, val_loss=3.5469]
 62%|██████▏   | 308/500 [01:24<00:53,  3.60it/s, train_loss=3.6758, val_loss=3.5469]
 62%|██████▏   | 309/500 [01:24<00:52,  3.61it/s, train_loss=3.6016, val_loss=3.5469]
 62%|██████▏   | 310/500 [01:24<00:52,  3.60it/s, train_loss=3.4023, val_loss=3.4023]
 62%|██████▏   | 311/500 [01:25<00:52,  3.61it/s, train_loss=3.5156, val_loss=3.4023]
 62%|██████▏   | 312/500 [01:25<00:52,  3.61it/s, train_loss=3.5586, val_loss=3.4023]
 63%|██████▎   | 313/500 [01:25<00:53,  3.48it/s, train_loss=3.4453, val_loss=3.4023]
 63%|██████▎   | 314/500 [01:26<00:52,  3.53it/s, train_loss=3.4375, val_loss=3.4023]
 63%|██████▎   | 315/500 [01:26<00:51,  3.56it/s, train_loss=3.6211, val_loss=3.4023]
 63%|██████▎   | 316/500 [01:26<00:51,  3.58it/s, train_loss=3.4766, val_loss=3.4023]
 63%|██████▎   | 317/500 [01:26<00:51,  3.58it/s, train_loss=3.3633, val_loss=3.4023]
 64%|██████▎   | 318/500 [01:27<00:50,  3.59it/s, train_loss=3.4258, val_loss=3.4023]
 64%|██████▍   | 319/500 [01:27<00:50,  3.60it/s, train_loss=3.5938, val_loss=3.4023]
 64%|██████▍   | 320/500 [01:27<00:50,  3.60it/s, train_loss=3.5664, val_loss=3.5664]
 64%|██████▍   | 321/500 [01:28<00:49,  3.60it/s, train_loss=3.7188, val_loss=3.5664]
 64%|██████▍   | 322/500 [01:28<00:49,  3.60it/s, train_loss=3.6172, val_loss=3.5664]
 65%|██████▍   | 323/500 [01:28<00:49,  3.61it/s, train_loss=3.5117, val_loss=3.5664]
 65%|██████▍   | 324/500 [01:28<00:48,  3.60it/s, train_loss=3.3984, val_loss=3.5664]
 65%|██████▌   | 325/500 [01:29<00:48,  3.60it/s, train_loss=3.6484, val_loss=3.5664]
 65%|██████▌   | 326/500 [01:29<00:48,  3.60it/s, train_loss=3.5820, val_loss=3.5664]
 65%|██████▌   | 327/500 [01:29<00:48,  3.60it/s, train_loss=3.3477, val_loss=3.5664]
 66%|██████▌   | 328/500 [01:30<00:47,  3.60it/s, train_loss=3.6836, val_loss=3.5664]
 66%|██████▌   | 329/500 [01:30<00:47,  3.60it/s, train_loss=3.5312, val_loss=3.5664]
 66%|██████▌   | 330/500 [01:30<00:47,  3.59it/s, train_loss=3.4453, val_loss=3.4453]
 66%|██████▌   | 331/500 [01:30<00:47,  3.57it/s, train_loss=3.5508, val_loss=3.4453]
 66%|██████▋   | 332/500 [01:31<00:46,  3.59it/s, train_loss=3.3867, val_loss=3.4453]
 67%|██████▋   | 333/500 [01:31<00:46,  3.60it/s, train_loss=3.5664, val_loss=3.4453]
 67%|██████▋   | 334/500 [01:31<00:46,  3.60it/s, train_loss=3.6250, val_loss=3.4453]
 67%|██████▋   | 335/500 [01:31<00:45,  3.60it/s, train_loss=3.4141, val_loss=3.4453]
 67%|██████▋   | 336/500 [01:32<00:45,  3.60it/s, train_loss=3.5391, val_loss=3.4453]
 67%|██████▋   | 337/500 [01:32<00:45,  3.60it/s, train_loss=3.4922, val_loss=3.4453]
 68%|██████▊   | 338/500 [01:32<00:44,  3.60it/s, train_loss=3.4375, val_loss=3.4453]
 68%|██████▊   | 339/500 [01:33<00:44,  3.60it/s, train_loss=3.3906, val_loss=3.4453]
 68%|██████▊   | 340/500 [01:33<00:44,  3.60it/s, train_loss=3.5625, val_loss=3.5625]
 68%|██████▊   | 341/500 [01:33<00:44,  3.60it/s, train_loss=3.4141, val_loss=3.5625]
 68%|██████▊   | 342/500 [01:33<00:43,  3.60it/s, train_loss=3.5156, val_loss=3.5625]
 69%|██████▊   | 343/500 [01:34<00:43,  3.61it/s, train_loss=3.5352, val_loss=3.5625]
 69%|██████▉   | 344/500 [01:34<00:43,  3.60it/s, train_loss=3.5625, val_loss=3.5625]
 69%|██████▉   | 345/500 [01:34<00:43,  3.60it/s, train_loss=3.5859, val_loss=3.5625]
 69%|██████▉   | 346/500 [01:35<00:42,  3.60it/s, train_loss=3.5938, val_loss=3.5625]
 69%|██████▉   | 347/500 [01:35<00:42,  3.61it/s, train_loss=3.5156, val_loss=3.5625]
 70%|██████▉   | 348/500 [01:35<00:42,  3.61it/s, train_loss=3.5547, val_loss=3.5625]
 70%|██████▉   | 349/500 [01:35<00:41,  3.60it/s, train_loss=3.4609, val_loss=3.5625]
 70%|███████   | 350/500 [01:36<00:41,  3.60it/s, train_loss=3.3984, val_loss=3.3984]
 70%|███████   | 351/500 [01:36<00:41,  3.60it/s, train_loss=3.5547, val_loss=3.3984]
 70%|███████   | 352/500 [01:36<00:40,  3.61it/s, train_loss=3.3359, val_loss=3.3984]
 71%|███████   | 353/500 [01:36<00:40,  3.63it/s, train_loss=3.3633, val_loss=3.3984]
 71%|███████   | 354/500 [01:37<00:40,  3.63it/s, train_loss=3.4492, val_loss=3.3984]
 71%|███████   | 355/500 [01:37<00:40,  3.56it/s, train_loss=3.4766, val_loss=3.3984]
 71%|███████   | 356/500 [01:37<00:40,  3.56it/s, train_loss=3.4531, val_loss=3.3984]
 71%|███████▏  | 357/500 [01:38<00:39,  3.58it/s, train_loss=3.4844, val_loss=3.3984]
 72%|███████▏  | 358/500 [01:38<00:39,  3.60it/s, train_loss=3.5352, val_loss=3.3984]
 72%|███████▏  | 359/500 [01:38<00:39,  3.60it/s, train_loss=3.6445, val_loss=3.3984]
 72%|███████▏  | 360/500 [01:38<00:39,  3.58it/s, train_loss=3.4531, val_loss=3.4531]
 72%|███████▏  | 361/500 [01:39<00:38,  3.62it/s, train_loss=3.4648, val_loss=3.4531]
 72%|███████▏  | 362/500 [01:39<00:38,  3.62it/s, train_loss=3.5273, val_loss=3.4531]
 73%|███████▎  | 363/500 [01:39<00:38,  3.58it/s, train_loss=3.6367, val_loss=3.4531]
 73%|███████▎  | 364/500 [01:40<00:37,  3.60it/s, train_loss=3.5039, val_loss=3.4531]
 73%|███████▎  | 365/500 [01:40<00:38,  3.55it/s, train_loss=3.4258, val_loss=3.4531]
 73%|███████▎  | 366/500 [01:40<00:37,  3.61it/s, train_loss=3.4922, val_loss=3.4531]
 73%|███████▎  | 367/500 [01:40<00:36,  3.62it/s, train_loss=3.5703, val_loss=3.4531]
 74%|███████▎  | 368/500 [01:41<00:36,  3.63it/s, train_loss=3.3320, val_loss=3.4531]
 74%|███████▍  | 369/500 [01:41<00:36,  3.61it/s, train_loss=3.4805, val_loss=3.4531]
 74%|███████▍  | 370/500 [01:41<00:35,  3.63it/s, train_loss=3.3047, val_loss=3.3047]
 74%|███████▍  | 371/500 [01:41<00:35,  3.63it/s, train_loss=3.5430, val_loss=3.3047]
 74%|███████▍  | 372/500 [01:42<00:35,  3.63it/s, train_loss=3.7031, val_loss=3.3047]
 75%|███████▍  | 373/500 [01:42<00:34,  3.63it/s, train_loss=3.4883, val_loss=3.3047]
 75%|███████▍  | 374/500 [01:42<00:34,  3.63it/s, train_loss=3.5117, val_loss=3.3047]
 75%|███████▌  | 375/500 [01:43<00:34,  3.64it/s, train_loss=3.5820, val_loss=3.3047]
 75%|███████▌  | 376/500 [01:43<00:36,  3.36it/s, train_loss=3.6172, val_loss=3.3047]
 75%|███████▌  | 377/500 [01:43<00:34,  3.59it/s, train_loss=3.4258, val_loss=3.3047]
 76%|███████▌  | 378/500 [01:43<00:33,  3.65it/s, train_loss=3.3633, val_loss=3.3047]
 76%|███████▌  | 379/500 [01:44<00:33,  3.64it/s, train_loss=3.3516, val_loss=3.3047]
 76%|███████▌  | 380/500 [01:44<00:33,  3.59it/s, train_loss=3.6289, val_loss=3.6289]
 76%|███████▌  | 381/500 [01:44<00:32,  3.61it/s, train_loss=3.5039, val_loss=3.6289]
 76%|███████▋  | 382/500 [01:45<00:32,  3.63it/s, train_loss=3.3711, val_loss=3.6289]
 77%|███████▋  | 383/500 [01:45<00:32,  3.55it/s, train_loss=3.4258, val_loss=3.6289]
 77%|███████▋  | 384/500 [01:45<00:32,  3.60it/s, train_loss=3.6094, val_loss=3.6289]
 77%|███████▋  | 385/500 [01:45<00:31,  3.61it/s, train_loss=3.5156, val_loss=3.6289]
 77%|███████▋  | 386/500 [01:46<00:31,  3.62it/s, train_loss=3.4375, val_loss=3.6289]
 77%|███████▋  | 387/500 [01:46<00:31,  3.62it/s, train_loss=3.5352, val_loss=3.6289]
 78%|███████▊  | 388/500 [01:46<00:30,  3.63it/s, train_loss=3.5898, val_loss=3.6289]
 78%|███████▊  | 389/500 [01:46<00:30,  3.64it/s, train_loss=3.4453, val_loss=3.6289]
 78%|███████▊  | 390/500 [01:47<00:30,  3.64it/s, train_loss=3.3750, val_loss=3.3750]
 78%|███████▊  | 391/500 [01:47<00:29,  3.65it/s, train_loss=3.4141, val_loss=3.3750]
 78%|███████▊  | 392/500 [01:47<00:29,  3.64it/s, train_loss=3.5234, val_loss=3.3750]
 79%|███████▊  | 393/500 [01:48<00:29,  3.65it/s, train_loss=3.4688, val_loss=3.3750]
 79%|███████▉  | 394/500 [01:48<00:29,  3.65it/s, train_loss=3.5625, val_loss=3.3750]
 79%|███████▉  | 395/500 [01:48<00:28,  3.66it/s, train_loss=3.5117, val_loss=3.3750]
 79%|███████▉  | 396/500 [01:48<00:28,  3.65it/s, train_loss=3.4023, val_loss=3.3750]
 79%|███████▉  | 397/500 [01:49<00:28,  3.68it/s, train_loss=3.3398, val_loss=3.3750]
 80%|███████▉  | 398/500 [01:49<00:27,  3.67it/s, train_loss=3.4922, val_loss=3.3750]
 80%|███████▉  | 399/500 [01:49<00:27,  3.66it/s, train_loss=3.5469, val_loss=3.3750]
 80%|████████  | 400/500 [01:49<00:27,  3.66it/s, train_loss=3.6328, val_loss=3.6328]
 80%|████████  | 401/500 [01:50<00:27,  3.66it/s, train_loss=3.3359, val_loss=3.6328]
 80%|████████  | 402/500 [01:50<00:27,  3.62it/s, train_loss=3.5352, val_loss=3.6328]
 81%|████████  | 403/500 [01:50<00:26,  3.65it/s, train_loss=3.5391, val_loss=3.6328]
 81%|████████  | 404/500 [01:51<00:26,  3.66it/s, train_loss=3.4844, val_loss=3.6328]
 81%|████████  | 405/500 [01:51<00:25,  3.66it/s, train_loss=3.6367, val_loss=3.6328]
 81%|████████  | 406/500 [01:51<00:25,  3.66it/s, train_loss=3.5000, val_loss=3.6328]
 81%|████████▏ | 407/500 [01:51<00:25,  3.65it/s, train_loss=3.5586, val_loss=3.6328]
 82%|████████▏ | 408/500 [01:52<00:25,  3.66it/s, train_loss=3.6016, val_loss=3.6328]
 82%|████████▏ | 409/500 [01:52<00:25,  3.56it/s, train_loss=3.5508, val_loss=3.6328]
 82%|████████▏ | 410/500 [01:52<00:24,  3.63it/s, train_loss=3.4258, val_loss=3.4258]
 82%|████████▏ | 411/500 [01:52<00:24,  3.65it/s, train_loss=3.5430, val_loss=3.4258]
 82%|████████▏ | 412/500 [01:53<00:23,  3.68it/s, train_loss=3.4609, val_loss=3.4258]
 83%|████████▎ | 413/500 [01:53<00:23,  3.68it/s, train_loss=3.5742, val_loss=3.4258]
 83%|████████▎ | 414/500 [01:53<00:23,  3.67it/s, train_loss=3.4375, val_loss=3.4258]
 83%|████████▎ | 415/500 [01:54<00:23,  3.65it/s, train_loss=3.4805, val_loss=3.4258]
 83%|████████▎ | 416/500 [01:54<00:23,  3.65it/s, train_loss=3.4258, val_loss=3.4258]
 83%|████████▎ | 417/500 [01:54<00:22,  3.65it/s, train_loss=3.4922, val_loss=3.4258]
 84%|████████▎ | 418/500 [01:54<00:22,  3.64it/s, train_loss=3.5781, val_loss=3.4258]
 84%|████████▍ | 419/500 [01:55<00:22,  3.65it/s, train_loss=3.5898, val_loss=3.4258]
 84%|████████▍ | 420/500 [01:55<00:21,  3.65it/s, train_loss=3.3867, val_loss=3.3867]
 84%|████████▍ | 421/500 [01:55<00:21,  3.65it/s, train_loss=3.4219, val_loss=3.3867]
 84%|████████▍ | 422/500 [01:55<00:21,  3.63it/s, train_loss=3.5430, val_loss=3.3867]
 85%|████████▍ | 423/500 [01:56<00:21,  3.66it/s, train_loss=3.5273, val_loss=3.3867]
 85%|████████▍ | 424/500 [01:56<00:20,  3.66it/s, train_loss=3.5742, val_loss=3.3867]
 85%|████████▌ | 425/500 [01:56<00:20,  3.65it/s, train_loss=3.5586, val_loss=3.3867]
 85%|████████▌ | 426/500 [01:57<00:20,  3.65it/s, train_loss=3.3555, val_loss=3.3867]
 85%|████████▌ | 427/500 [01:57<00:19,  3.65it/s, train_loss=3.3984, val_loss=3.3867]
 86%|████████▌ | 428/500 [01:57<00:19,  3.65it/s, train_loss=3.6094, val_loss=3.3867]
 86%|████████▌ | 429/500 [01:57<00:19,  3.68it/s, train_loss=3.3320, val_loss=3.3867]
 86%|████████▌ | 430/500 [01:58<00:18,  3.70it/s, train_loss=3.3555, val_loss=3.3555]
 86%|████████▌ | 431/500 [01:58<00:18,  3.71it/s, train_loss=3.4688, val_loss=3.3555]
 86%|████████▋ | 432/500 [01:58<00:18,  3.70it/s, train_loss=3.5586, val_loss=3.3555]
 87%|████████▋ | 433/500 [01:58<00:18,  3.69it/s, train_loss=3.4883, val_loss=3.3555]
 87%|████████▋ | 434/500 [01:59<00:17,  3.68it/s, train_loss=3.4453, val_loss=3.3555]
 87%|████████▋ | 435/500 [01:59<00:17,  3.65it/s, train_loss=3.3555, val_loss=3.3555]
 87%|████████▋ | 436/500 [01:59<00:17,  3.65it/s, train_loss=3.4922, val_loss=3.3555]
 87%|████████▋ | 437/500 [02:00<00:17,  3.68it/s, train_loss=3.4609, val_loss=3.3555]
 88%|████████▊ | 438/500 [02:00<00:16,  3.67it/s, train_loss=3.5703, val_loss=3.3555]
 88%|████████▊ | 439/500 [02:00<00:16,  3.65it/s, train_loss=3.4297, val_loss=3.3555]
 88%|████████▊ | 440/500 [02:00<00:16,  3.64it/s, train_loss=3.4414, val_loss=3.4414]
 88%|████████▊ | 441/500 [02:01<00:16,  3.63it/s, train_loss=3.4258, val_loss=3.4414]
 88%|████████▊ | 442/500 [02:01<00:16,  3.61it/s, train_loss=3.5430, val_loss=3.4414]
 89%|████████▊ | 443/500 [02:01<00:15,  3.64it/s, train_loss=3.4492, val_loss=3.4414]
 89%|████████▉ | 444/500 [02:01<00:15,  3.63it/s, train_loss=3.4648, val_loss=3.4414]
 89%|████████▉ | 445/500 [02:02<00:15,  3.63it/s, train_loss=3.4688, val_loss=3.4414]
 89%|████████▉ | 446/500 [02:02<00:14,  3.62it/s, train_loss=3.6016, val_loss=3.4414]
 89%|████████▉ | 447/500 [02:02<00:14,  3.62it/s, train_loss=3.4805, val_loss=3.4414]
 90%|████████▉ | 448/500 [02:03<00:14,  3.53it/s, train_loss=3.4102, val_loss=3.4414]
 90%|████████▉ | 449/500 [02:03<00:14,  3.58it/s, train_loss=3.4883, val_loss=3.4414]
 90%|█████████ | 450/500 [02:03<00:13,  3.59it/s, train_loss=3.5195, val_loss=3.5195]
 90%|█████████ | 451/500 [02:03<00:13,  3.60it/s, train_loss=3.5000, val_loss=3.5195]
 90%|█████████ | 452/500 [02:04<00:13,  3.61it/s, train_loss=3.4531, val_loss=3.5195]
 91%|█████████ | 453/500 [02:04<00:13,  3.61it/s, train_loss=3.6289, val_loss=3.5195]
 91%|█████████ | 454/500 [02:04<00:12,  3.60it/s, train_loss=3.4297, val_loss=3.5195]
 91%|█████████ | 455/500 [02:05<00:12,  3.62it/s, train_loss=3.3828, val_loss=3.5195]
 91%|█████████ | 456/500 [02:05<00:12,  3.63it/s, train_loss=3.5312, val_loss=3.5195]
 91%|█████████▏| 457/500 [02:05<00:11,  3.61it/s, train_loss=3.3398, val_loss=3.5195]
 92%|█████████▏| 458/500 [02:05<00:11,  3.62it/s, train_loss=3.4414, val_loss=3.5195]
 92%|█████████▏| 459/500 [02:06<00:11,  3.63it/s, train_loss=3.4023, val_loss=3.5195]
 92%|█████████▏| 460/500 [02:06<00:11,  3.63it/s, train_loss=3.5039, val_loss=3.5039]
 92%|█████████▏| 461/500 [02:06<00:10,  3.61it/s, train_loss=3.4648, val_loss=3.5039]
 92%|█████████▏| 462/500 [02:06<00:10,  3.61it/s, train_loss=3.6133, val_loss=3.5039]
 93%|█████████▎| 463/500 [02:07<00:10,  3.63it/s, train_loss=3.4961, val_loss=3.5039]
 93%|█████████▎| 464/500 [02:07<00:09,  3.63it/s, train_loss=3.4727, val_loss=3.5039]
 93%|█████████▎| 465/500 [02:07<00:09,  3.63it/s, train_loss=3.5430, val_loss=3.5039]
 93%|█████████▎| 466/500 [02:08<00:09,  3.63it/s, train_loss=3.5195, val_loss=3.5039]
 93%|█████████▎| 467/500 [02:08<00:09,  3.59it/s, train_loss=3.4844, val_loss=3.5039]
 94%|█████████▎| 468/500 [02:08<00:08,  3.59it/s, train_loss=3.4648, val_loss=3.5039]
 94%|█████████▍| 469/500 [02:08<00:08,  3.59it/s, train_loss=3.4180, val_loss=3.5039]
 94%|█████████▍| 470/500 [02:09<00:08,  3.59it/s, train_loss=3.4883, val_loss=3.4883]
 94%|█████████▍| 471/500 [02:09<00:08,  3.60it/s, train_loss=3.4258, val_loss=3.4883]
 94%|█████████▍| 472/500 [02:09<00:07,  3.61it/s, train_loss=3.5586, val_loss=3.4883]
 95%|█████████▍| 473/500 [02:10<00:07,  3.62it/s, train_loss=3.5234, val_loss=3.4883]
 95%|█████████▍| 474/500 [02:10<00:07,  3.62it/s, train_loss=3.4727, val_loss=3.4883]
 95%|█████████▌| 475/500 [02:10<00:06,  3.62it/s, train_loss=3.4219, val_loss=3.4883]
 95%|█████████▌| 476/500 [02:10<00:06,  3.61it/s, train_loss=3.4375, val_loss=3.4883]
 95%|█████████▌| 477/500 [02:11<00:06,  3.61it/s, train_loss=3.4453, val_loss=3.4883]
 96%|█████████▌| 478/500 [02:11<00:06,  3.62it/s, train_loss=3.5586, val_loss=3.4883]
 96%|█████████▌| 479/500 [02:11<00:05,  3.62it/s, train_loss=3.5234, val_loss=3.4883]
 96%|█████████▌| 480/500 [02:11<00:05,  3.60it/s, train_loss=3.5586, val_loss=3.5586]
 96%|█████████▌| 481/500 [02:12<00:05,  3.61it/s, train_loss=3.6211, val_loss=3.5586]
 96%|█████████▋| 482/500 [02:12<00:04,  3.61it/s, train_loss=3.4297, val_loss=3.5586]
 97%|█████████▋| 483/500 [02:12<00:04,  3.60it/s, train_loss=3.4414, val_loss=3.5586]
 97%|█████████▋| 484/500 [02:13<00:04,  3.61it/s, train_loss=3.5781, val_loss=3.5586]
 97%|█████████▋| 485/500 [02:13<00:04,  3.61it/s, train_loss=3.5977, val_loss=3.5586]
 97%|█████████▋| 486/500 [02:13<00:03,  3.62it/s, train_loss=3.5391, val_loss=3.5586]
